"0","#ggplot(TotalCarbon, aes(x = `IsoperimetricInequality(Q)`, y = `MgC/Ha`, color = CarbonPool)) +"
"0","#  geom_point(size=2) +"
"0","#  geom_smooth(method = ""lm"", se = TRUE) +"
"0","#  theme_classic() +"
"0","#  labs(x = ""Shape (Isoperimetric Inequality)"", y = ""Estimated Carbon (Mg C / Ha)"", color = ""Carbon pool"") +"
"0","#  scale_color_viridis(discrete=TRUE)"
"0",""
"0","ggplot(TotalCarbon, aes(x = `Area_m2`, y = `MgC/Ha`, color = CarbonPool)) +"
"0","  geom_point(size=2) +"
"0","  geom_smooth(se = TRUE) +"
"0","  theme_classic()+"
"0","  labs(x = ""Area (m\u00B2)"", y = ""Estimated Carbon (Mg C / Ha)"", color = ""Carbon pool"") +"
"0","  scale_color_viridis(discrete=TRUE)"
"1","[38;5;252m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
